tank_capacity,current_level,residents,daily_usage,rainfall,season,days_left
10700,1018,36,4307.298198096039,6.478662396468211,winter,0.24
12672,9100,50,6724.69620479049,7.484768730129581,summer,1.35
8618,3725,19,2928.9599249763864,7.045614293761845,winter,1.27
5613,2537,24,3461.9141966270927,8.365875149789371,summer,0.73
12041,8849,28,3528.505924323482,6.299877976838716,summer,2.51
8184,4730,28,4099.14324835112,6.4760713472468145,summer,1.15
11585,3853,13,2337.919422727572,5.367220525255233,summer,1.65
15042,11360,42,4278.010626568185,7.094696071777187,monsoon,2.66
11311,4610,38,4472.935680984718,7.0018449359677515,monsoon,1.03
9879,8417,22,3496.3683880150497,6.201107723366138,summer,2.41
9823,7004,29,4531.77331691763,2.4798900860128925,winter,1.55
15143,14730,26,2892.38955039468,3.958821842394765,winter,5.09
14461,4469,41,6533.12624142816,3.402213294484435,winter,0.68
19661,6069,6,682.4003645104224,7.41823681697668,winter,8.89
11220,9878,37,4769.508638972269,6.141976270497547,summer,2.07
6804,4716,42,5987.682106737371,5.704854494356381,winter,0.79
6838,1847,31,4370.847320533537,3.0969531693658636,monsoon,0.42
16193,2420,17,2303.7798900065395,2.7552404603771565,winter,1.05
13353,4206,24,3473.332339094832,8.24038978829749,summer,1.21
13031,12743,40,5672.101591814863,8.341513768112804,winter,2.25
11528,11382,31,3819.6711418896803,9.104220004374895,summer,2.98
14177,1523,44,6695.479174568121,0.9306391788951307,monsoon,0.23
5695,2801,36,6117.018010429125,0.8927409215313675,summer,0.46
9275,8119,25,4635.086321806821,3.129752184222631,summer,1.75
7251,3963,28,3388.2297305290476,0.17489894815533202,monsoon,1.17
16460,7138,31,3397.4684484281156,3.7847747400395324,monsoon,2.1
19291,10305,14,2645.8077024654326,4.694391551021897,summer,3.89
9265,1632,30,3833.776819607787,1.3676417285375286,winter,0.43
10110,5102,40,4773.371875362212,7.450346943851933,monsoon,1.07
9572,5002,33,4986.265396518765,6.283389800227126,winter,1.0
14374,5409,5,707.11828225105,3.068680830448407,winter,7.65
14126,7524,47,7246.093056202683,5.9345029558296005,summer,1.04
10221,5208,34,4333.048289490143,0.4270315181210782,winter,1.2
19574,11465,13,1594.3605026269856,1.7126609229023593,monsoon,7.19
6854,4518,10,1314.889125450681,6.071244720615864,winter,3.44
6555,4416,35,4589.855791056442,5.93020727832948,winter,0.96
10108,4501,40,3733.786415272914,8.920557635604487,monsoon,1.21
16933,9076,22,4062.974781865215,0.7197350702766214,summer,2.23
15789,15067,26,2632.0412770696057,7.624580659687599,monsoon,5.72
15216,1985,18,1775.5062092083974,7.161651216733524,monsoon,1.12
14194,11050,5,675.3307939503355,1.2546318661470124,monsoon,16.36
9497,8645,38,5243.104599163662,2.933946011068851,monsoon,1.65
18779,14863,6,572.2014634268526,7.080112493938939,monsoon,25.98
7257,4908,46,5746.632217090778,7.171906387657858,winter,0.85
11906,9675,5,503.6733896902439,9.496849893427273,monsoon,19.21
14312,1066,48,6094.073578681134,8.406687641201536,summer,0.17
7316,3921,47,7894.903698925862,4.368325280890083,summer,0.5
17246,4919,22,2910.960290296223,5.7856468941773045,summer,1.69
11056,4158,12,2344.833508901707,4.122769086111449,summer,1.77
14484,10154,10,923.1072934299858,7.628722983320927,monsoon,11.0
17507,12204,40,4246.985372473097,6.972711588407097,monsoon,2.87
6792,1368,21,2320.9436057061225,2.356513049667136,monsoon,0.59
14469,7869,44,5983.579273049779,8.621174877259413,summer,1.32
9250,3818,43,6260.591389006179,2.388426095274659,summer,0.61
8302,4452,42,7142.258544417033,8.222357347041525,summer,0.62
6893,2583,5,794.5345839193993,7.791056459312648,summer,3.25
14570,3044,18,2091.337140497819,7.402999178833788,monsoon,1.46
15557,8956,36,3554.4953639505,9.404189285608247,winter,2.52
17283,12118,6,894.2136091500195,1.8672039968068388,summer,13.55
11388,2433,50,4863.436727102802,9.209468064407748,monsoon,0.5
11521,6316,40,6278.9567007480855,5.831344264748809,winter,1.01
15180,6645,42,4342.935921289822,6.990334898735263,monsoon,1.53
16222,10971,44,7150.197432625007,4.3448512065662825,winter,1.53
9432,7361,12,1405.001680662284,3.4177296067441034,monsoon,5.24
9493,6451,23,2414.778030372078,7.923153097348149,winter,2.67
18908,6696,43,6542.140759785597,1.4657988516170806,winter,1.02
19765,16493,9,1017.4877598904044,0.9898889429901458,monsoon,16.21
14784,13766,50,6903.674576969628,9.880905862203866,winter,1.99
17548,2771,11,1686.7813813135538,3.9854913975769914,summer,1.64
5343,3089,35,4787.133892249294,5.580850342536926,summer,0.65
7439,7327,49,5483.5435311704805,9.346930258042637,winter,1.34
18638,6471,19,2282.3053995906284,9.94788727561062,monsoon,2.84
10581,2058,14,2347.041091751268,9.026210375520694,summer,0.88
